;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEF79  	GOTO        5362
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x001C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x001E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x0020	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x0022	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x0024	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x0026	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x0028	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x002A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x002C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x002E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x0030	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x0032	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x0034	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x0036	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x0038	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x003A	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x003C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x003E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x0040	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x0042	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x0044	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x0046	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x0048	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x004A	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x004C	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x004E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x0050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x0052	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x0054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x0056	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x0058	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x005A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x005C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x005E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x0060	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x0062	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x0064	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x0066	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x0068	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x006A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x006C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x006E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x0070	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x0072	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x0074	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x0076	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x0078	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x007A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x007C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x007E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x0080	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x0082	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x0084	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x0086	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x0088	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x008A	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x008C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x008E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x0090	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
